Vercel CLI 50.22.1
Retrieving projectΓÇª
> Environment Variables found for topon/snewroof-portal [316ms]

 name                        value               environments                        created    
 DATABASE_URL_UNPOOLED       Encrypted           Production, Preview, Development    2h ago     
 PGHOST_UNPOOLED             Encrypted           Production, Preview, Development    2h ago     
 DATABASE_URL                Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_DATABASE           Encrypted           Production, Preview, Development    2h ago     
 PGDATABASE                  Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_USER               Encrypted           Production, Preview, Development    2h ago     
 PGPASSWORD                  Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_PRISMA_URL         Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_HOST               Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_URL_NO_SSL         Encrypted           Production, Preview, Development    2h ago     
 VITE_NEON_AUTH_URL          Encrypted           Production, Preview, Development    2h ago     
 NEON_AUTH_BASE_URL          Encrypted           Production, Preview, Development    2h ago     
 NEON_PROJECT_ID             Encrypted           Production, Preview, Development    2h ago     
 PGUSER                      Encrypted           Production, Preview, Development    2h ago     
 PGHOST                      Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_PASSWORD           Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_URL_NON_POOLING    Encrypted           Production, Preview, Development    2h ago     
 POSTGRES_URL                Encrypted           Production, Preview, Development    2h ago     
 NEXT_PUBLIC_INSFORGE_KEY    Encrypted           Production                          4h ago     
 NEXT_PUBLIC_INSFORGE_URL    Encrypted           Production                          4h ago     
 AUTH_SECRET                 Encrypted           Production                          4h ago     

